('id', '', '', '', '', '')
('truth', 'kplus_Flux', 'univ_597', '', '', '')
('truth', 'kplus_Flux', 'univ_598', '', '', '')
('truth', 'kplus_Flux', 'univ_599', '', '', '')
('truth', 'kplus_Flux', 'univ_600', '', '', '')
('truth', 'kplus_Flux', 'univ_601', '', '', '')
('truth', 'kplus_Flux', 'univ_602', '', '', '')
('truth', 'kplus_Flux', 'univ_603', '', '', '')
('truth', 'kplus_Flux', 'univ_604', '', '', '')
('truth', 'kplus_Flux', 'univ_605', '', '', '')
('truth', 'kplus_Flux', 'univ_606', '', '', '')
('truth', 'kplus_Flux', 'univ_607', '', '', '')
('truth', 'kplus_Flux', 'univ_608', '', '', '')
('truth', 'kplus_Flux', 'univ_609', '', '', '')
('truth', 'kplus_Flux', 'univ_610', '', '', '')
('truth', 'kplus_Flux', 'univ_611', '', '', '')
('truth', 'kplus_Flux', 'univ_612', '', '', '')
('truth', 'kplus_Flux', 'univ_613', '', '', '')
('truth', 'kplus_Flux', 'univ_614', '', '', '')
('truth', 'kplus_Flux', 'univ_615', '', '', '')
('truth', 'kplus_Flux', 'univ_616', '', '', '')
('truth', 'kplus_Flux', 'univ_617', '', '', '')
('truth', 'kplus_Flux', 'univ_618', '', '', '')
('truth', 'kplus_Flux', 'univ_619', '', '', '')
('truth', 'kplus_Flux', 'univ_620', '', '', '')
('truth', 'kplus_Flux', 'univ_621', '', '', '')
('truth', 'kplus_Flux', 'univ_622', '', '', '')
('truth', 'kplus_Flux', 'univ_623', '', '', '')
('truth', 'kplus_Flux', 'univ_624', '', '', '')
('truth', 'kplus_Flux', 'univ_625', '', '', '')
('truth', 'kplus_Flux', 'univ_626', '', '', '')
('truth', 'kplus_Flux', 'univ_627', '', '', '')
('truth', 'kplus_Flux', 'univ_628', '', '', '')
('truth', 'kplus_Flux', 'univ_629', '', '', '')
('truth', 'kplus_Flux', 'univ_630', '', '', '')
('truth', 'kplus_Flux', 'univ_631', '', '', '')
('truth', 'kplus_Flux', 'univ_632', '', '', '')
('truth', 'kplus_Flux', 'univ_633', '', '', '')
('truth', 'kplus_Flux', 'univ_634', '', '', '')
('truth', 'kplus_Flux', 'univ_635', '', '', '')
('truth', 'kplus_Flux', 'univ_636', '', '', '')
('truth', 'kplus_Flux', 'univ_637', '', '', '')
('truth', 'kplus_Flux', 'univ_638', '', '', '')
('truth', 'kplus_Flux', 'univ_639', '', '', '')
('truth', 'kplus_Flux', 'univ_640', '', '', '')
('truth', 'kplus_Flux', 'univ_641', '', '', '')
('truth', 'kplus_Flux', 'univ_642', '', '', '')
('truth', 'kplus_Flux', 'univ_643', '', '', '')
('truth', 'kplus_Flux', 'univ_644', '', '', '')
('truth', 'kplus_Flux', 'univ_645', '', '', '')
('truth', 'kplus_Flux', 'univ_646', '', '', '')
('truth', 'kplus_Flux', 'univ_647', '', '', '')
('truth', 'kplus_Flux', 'univ_648', '', '', '')
('truth', 'kplus_Flux', 'univ_649', '', '', '')
('truth', 'kplus_Flux', 'univ_650', '', '', '')
('truth', 'kplus_Flux', 'univ_651', '', '', '')
('truth', 'kplus_Flux', 'univ_652', '', '', '')
('truth', 'kplus_Flux', 'univ_653', '', '', '')
('truth', 'kplus_Flux', 'univ_654', '', '', '')
('truth', 'kplus_Flux', 'univ_655', '', '', '')
('truth', 'kplus_Flux', 'univ_656', '', '', '')
('truth', 'kplus_Flux', 'univ_657', '', '', '')
('truth', 'kplus_Flux', 'univ_658', '', '', '')
('truth', 'kplus_Flux', 'univ_659', '', '', '')
('truth', 'kplus_Flux', 'univ_660', '', '', '')
('truth', 'kplus_Flux', 'univ_661', '', '', '')
('truth', 'kplus_Flux', 'univ_662', '', '', '')
('truth', 'kplus_Flux', 'univ_663', '', '', '')
('truth', 'kplus_Flux', 'univ_664', '', '', '')
('truth', 'kplus_Flux', 'univ_665', '', '', '')
('truth', 'kplus_Flux', 'univ_666', '', '', '')
('truth', 'kplus_Flux', 'univ_667', '', '', '')
('truth', 'kplus_Flux', 'univ_668', '', '', '')
('truth', 'kplus_Flux', 'univ_669', '', '', '')
('truth', 'kplus_Flux', 'univ_670', '', '', '')
('truth', 'kplus_Flux', 'univ_671', '', '', '')
('truth', 'kplus_Flux', 'univ_672', '', '', '')
('truth', 'kplus_Flux', 'univ_673', '', '', '')
('truth', 'kplus_Flux', 'univ_674', '', '', '')
('truth', 'kplus_Flux', 'univ_675', '', '', '')
('truth', 'kplus_Flux', 'univ_676', '', '', '')
('truth', 'kplus_Flux', 'univ_677', '', '', '')
('truth', 'kplus_Flux', 'univ_678', '', '', '')
('truth', 'kplus_Flux', 'univ_679', '', '', '')
('truth', 'kplus_Flux', 'univ_680', '', '', '')
('truth', 'kplus_Flux', 'univ_681', '', '', '')
('truth', 'kplus_Flux', 'univ_682', '', '', '')
('truth', 'kplus_Flux', 'univ_683', '', '', '')
('truth', 'kplus_Flux', 'univ_684', '', '', '')
('truth', 'kplus_Flux', 'univ_685', '', '', '')
('truth', 'kplus_Flux', 'univ_686', '', '', '')
('truth', 'kplus_Flux', 'univ_687', '', '', '')
('truth', 'kplus_Flux', 'univ_688', '', '', '')
('truth', 'kplus_Flux', 'univ_689', '', '', '')
('truth', 'kplus_Flux', 'univ_690', '', '', '')
('truth', 'kplus_Flux', 'univ_691', '', '', '')
('truth', 'kplus_Flux', 'univ_692', '', '', '')
('truth', 'kplus_Flux', 'univ_693', '', '', '')
('truth', 'kplus_Flux', 'univ_694', '', '', '')
('truth', 'kplus_Flux', 'univ_695', '', '', '')
('truth', 'kplus_Flux', 'univ_696', '', '', '')
('truth', 'kplus_Flux', 'univ_697', '', '', '')
('truth', 'kplus_Flux', 'univ_698', '', '', '')
('truth', 'kplus_Flux', 'univ_699', '', '', '')
('truth', 'kplus_Flux', 'univ_700', '', '', '')
('truth', 'kplus_Flux', 'univ_701', '', '', '')
('truth', 'kplus_Flux', 'univ_702', '', '', '')
('truth', 'kplus_Flux', 'univ_703', '', '', '')
('truth', 'kplus_Flux', 'univ_704', '', '', '')
('truth', 'kplus_Flux', 'univ_705', '', '', '')
('truth', 'kplus_Flux', 'univ_706', '', '', '')
('truth', 'kplus_Flux', 'univ_707', '', '', '')
('truth', 'kplus_Flux', 'univ_708', '', '', '')
('truth', 'kplus_Flux', 'univ_709', '', '', '')
('truth', 'kplus_Flux', 'univ_710', '', '', '')
('truth', 'kplus_Flux', 'univ_711', '', '', '')
('truth', 'kplus_Flux', 'univ_712', '', '', '')
('truth', 'kplus_Flux', 'univ_713', '', '', '')
('truth', 'kplus_Flux', 'univ_714', '', '', '')
('truth', 'kplus_Flux', 'univ_715', '', '', '')
('truth', 'kplus_Flux', 'univ_716', '', '', '')
('truth', 'kplus_Flux', 'univ_717', '', '', '')
('truth', 'kplus_Flux', 'univ_718', '', '', '')
('truth', 'kplus_Flux', 'univ_719', '', '', '')
('truth', 'kplus_Flux', 'univ_720', '', '', '')
('truth', 'kplus_Flux', 'univ_721', '', '', '')
('truth', 'kplus_Flux', 'univ_722', '', '', '')
('truth', 'kplus_Flux', 'univ_723', '', '', '')
('truth', 'kplus_Flux', 'univ_724', '', '', '')
('truth', 'kplus_Flux', 'univ_725', '', '', '')
('truth', 'kplus_Flux', 'univ_726', '', '', '')
('truth', 'kplus_Flux', 'univ_727', '', '', '')
('truth', 'kplus_Flux', 'univ_728', '', '', '')
('truth', 'kplus_Flux', 'univ_729', '', '', '')
('truth', 'kplus_Flux', 'univ_730', '', '', '')
('truth', 'kplus_Flux', 'univ_731', '', '', '')
('truth', 'kplus_Flux', 'univ_732', '', '', '')
('truth', 'kplus_Flux', 'univ_733', '', '', '')
('truth', 'kplus_Flux', 'univ_734', '', '', '')
('truth', 'kplus_Flux', 'univ_735', '', '', '')
('truth', 'kplus_Flux', 'univ_736', '', '', '')
('truth', 'kplus_Flux', 'univ_737', '', '', '')
('truth', 'kplus_Flux', 'univ_738', '', '', '')
('truth', 'kplus_Flux', 'univ_739', '', '', '')
('truth', 'kplus_Flux', 'univ_740', '', '', '')
('truth', 'kplus_Flux', 'univ_741', '', '', '')
('truth', 'kplus_Flux', 'univ_742', '', '', '')
('truth', 'kplus_Flux', 'univ_743', '', '', '')
('truth', 'kplus_Flux', 'univ_744', '', '', '')
('truth', 'kplus_Flux', 'univ_745', '', '', '')
('truth', 'kplus_Flux', 'univ_746', '', '', '')
('truth', 'kplus_Flux', 'univ_747', '', '', '')
('truth', 'kplus_Flux', 'univ_748', '', '', '')
('truth', 'kplus_Flux', 'univ_749', '', '', '')
('truth', 'kplus_Flux', 'univ_750', '', '', '')
('truth', 'kplus_Flux', 'univ_751', '', '', '')
('truth', 'kplus_Flux', 'univ_752', '', '', '')
('truth', 'kplus_Flux', 'univ_753', '', '', '')
('truth', 'kplus_Flux', 'univ_754', '', '', '')
('truth', 'kplus_Flux', 'univ_755', '', '', '')
('truth', 'kplus_Flux', 'univ_756', '', '', '')
('truth', 'kplus_Flux', 'univ_757', '', '', '')
('truth', 'kplus_Flux', 'univ_758', '', '', '')
('truth', 'kplus_Flux', 'univ_759', '', '', '')
('truth', 'kplus_Flux', 'univ_760', '', '', '')
('truth', 'kplus_Flux', 'univ_761', '', '', '')
('truth', 'kplus_Flux', 'univ_762', '', '', '')
('truth', 'kplus_Flux', 'univ_763', '', '', '')
('truth', 'kplus_Flux', 'univ_764', '', '', '')
('truth', 'kplus_Flux', 'univ_765', '', '', '')
('truth', 'kplus_Flux', 'univ_766', '', '', '')
('truth', 'kplus_Flux', 'univ_767', '', '', '')
('truth', 'kplus_Flux', 'univ_768', '', '', '')
('truth', 'kplus_Flux', 'univ_769', '', '', '')
('truth', 'kplus_Flux', 'univ_770', '', '', '')
('truth', 'kplus_Flux', 'univ_771', '', '', '')
('truth', 'kplus_Flux', 'univ_772', '', '', '')
('truth', 'kplus_Flux', 'univ_773', '', '', '')
('truth', 'kplus_Flux', 'univ_774', '', '', '')
('truth', 'kplus_Flux', 'univ_775', '', '', '')
('truth', 'kplus_Flux', 'univ_776', '', '', '')
('truth', 'kplus_Flux', 'univ_777', '', '', '')
('truth', 'kplus_Flux', 'univ_778', '', '', '')
('truth', 'kplus_Flux', 'univ_779', '', '', '')
('truth', 'kplus_Flux', 'univ_780', '', '', '')
('truth', 'kplus_Flux', 'univ_781', '', '', '')
('truth', 'kplus_Flux', 'univ_782', '', '', '')
('truth', 'kplus_Flux', 'univ_783', '', '', '')
('truth', 'kplus_Flux', 'univ_784', '', '', '')
('truth', 'kplus_Flux', 'univ_785', '', '', '')
('truth', 'kplus_Flux', 'univ_786', '', '', '')
('truth', 'kplus_Flux', 'univ_787', '', '', '')
('truth', 'kplus_Flux', 'univ_788', '', '', '')
('truth', 'kplus_Flux', 'univ_789', '', '', '')
('truth', 'kplus_Flux', 'univ_790', '', '', '')
('truth', 'kplus_Flux', 'univ_791', '', '', '')
('truth', 'kplus_Flux', 'univ_792', '', '', '')
('truth', 'kplus_Flux', 'univ_793', '', '', '')
('truth', 'kplus_Flux', 'univ_794', '', '', '')
('truth', 'kplus_Flux', 'univ_795', '', '', '')
('truth', 'kplus_Flux', 'univ_796', '', '', '')
('truth', 'kplus_Flux', 'univ_797', '', '', '')
('truth', 'kplus_Flux', 'univ_798', '', '', '')
('truth', 'kplus_Flux', 'univ_799', '', '', '')
('truth', 'kplus_Flux', 'univ_800', '', '', '')
('truth', 'kplus_Flux', 'univ_801', '', '', '')
('truth', 'kplus_Flux', 'univ_802', '', '', '')
('truth', 'kplus_Flux', 'univ_803', '', '', '')
('truth', 'kplus_Flux', 'univ_804', '', '', '')
('truth', 'kplus_Flux', 'univ_805', '', '', '')
('truth', 'kplus_Flux', 'univ_806', '', '', '')
('truth', 'kplus_Flux', 'univ_807', '', '', '')
('truth', 'kplus_Flux', 'univ_808', '', '', '')
('truth', 'kplus_Flux', 'univ_809', '', '', '')
('truth', 'kplus_Flux', 'univ_810', '', '', '')
('truth', 'kplus_Flux', 'univ_811', '', '', '')
('truth', 'kplus_Flux', 'univ_812', '', '', '')
('truth', 'kplus_Flux', 'univ_813', '', '', '')
('truth', 'kplus_Flux', 'univ_814', '', '', '')
('truth', 'kplus_Flux', 'univ_815', '', '', '')
('truth', 'kplus_Flux', 'univ_816', '', '', '')
('truth', 'kplus_Flux', 'univ_817', '', '', '')
('truth', 'kplus_Flux', 'univ_818', '', '', '')
('truth', 'kplus_Flux', 'univ_819', '', '', '')
('truth', 'kplus_Flux', 'univ_820', '', '', '')
('truth', 'kplus_Flux', 'univ_821', '', '', '')
('truth', 'kplus_Flux', 'univ_822', '', '', '')
('truth', 'kplus_Flux', 'univ_823', '', '', '')
('truth', 'kplus_Flux', 'univ_824', '', '', '')
('truth', 'kplus_Flux', 'univ_825', '', '', '')
('truth', 'kplus_Flux', 'univ_826', '', '', '')
('truth', 'kplus_Flux', 'univ_827', '', '', '')
('truth', 'kplus_Flux', 'univ_828', '', '', '')
('truth', 'kplus_Flux', 'univ_829', '', '', '')
('truth', 'kplus_Flux', 'univ_830', '', '', '')
('truth', 'kplus_Flux', 'univ_831', '', '', '')
('truth', 'kplus_Flux', 'univ_832', '', '', '')
('truth', 'kplus_Flux', 'univ_833', '', '', '')
('truth', 'kplus_Flux', 'univ_834', '', '', '')
('truth', 'kplus_Flux', 'univ_835', '', '', '')
('truth', 'kplus_Flux', 'univ_836', '', '', '')
('truth', 'kplus_Flux', 'univ_837', '', '', '')
('truth', 'kplus_Flux', 'univ_838', '', '', '')
('truth', 'kplus_Flux', 'univ_839', '', '', '')
('truth', 'kplus_Flux', 'univ_840', '', '', '')
('truth', 'kplus_Flux', 'univ_841', '', '', '')
('truth', 'kplus_Flux', 'univ_842', '', '', '')
('truth', 'kplus_Flux', 'univ_843', '', '', '')
('truth', 'kplus_Flux', 'univ_844', '', '', '')
('truth', 'kplus_Flux', 'univ_845', '', '', '')
('truth', 'kplus_Flux', 'univ_846', '', '', '')
('truth', 'kplus_Flux', 'univ_847', '', '', '')
('truth', 'kplus_Flux', 'univ_848', '', '', '')
('truth', 'kplus_Flux', 'univ_849', '', '', '')
('truth', 'kplus_Flux', 'univ_850', '', '', '')
('truth', 'kplus_Flux', 'univ_851', '', '', '')
('truth', 'kplus_Flux', 'univ_852', '', '', '')
('truth', 'kplus_Flux', 'univ_853', '', '', '')
('truth', 'kplus_Flux', 'univ_854', '', '', '')
('truth', 'kplus_Flux', 'univ_855', '', '', '')
('truth', 'kplus_Flux', 'univ_856', '', '', '')
('truth', 'kplus_Flux', 'univ_857', '', '', '')
('truth', 'kplus_Flux', 'univ_858', '', '', '')
('truth', 'kplus_Flux', 'univ_859', '', '', '')
('truth', 'kplus_Flux', 'univ_860', '', '', '')
('truth', 'kplus_Flux', 'univ_861', '', '', '')
('truth', 'kplus_Flux', 'univ_862', '', '', '')
('truth', 'kplus_Flux', 'univ_863', '', '', '')
('truth', 'kplus_Flux', 'univ_864', '', '', '')
('truth', 'kplus_Flux', 'univ_865', '', '', '')
('truth', 'kplus_Flux', 'univ_866', '', '', '')
('truth', 'kplus_Flux', 'univ_867', '', '', '')
('truth', 'kplus_Flux', 'univ_868', '', '', '')
('truth', 'kplus_Flux', 'univ_869', '', '', '')
('truth', 'kplus_Flux', 'univ_870', '', '', '')
('truth', 'kplus_Flux', 'univ_871', '', '', '')
('truth', 'kplus_Flux', 'univ_872', '', '', '')
('truth', 'kplus_Flux', 'univ_873', '', '', '')
('truth', 'kplus_Flux', 'univ_874', '', '', '')
('truth', 'kplus_Flux', 'univ_875', '', '', '')
('truth', 'kplus_Flux', 'univ_876', '', '', '')
('truth', 'kplus_Flux', 'univ_877', '', '', '')
('truth', 'kplus_Flux', 'univ_878', '', '', '')
('truth', 'kplus_Flux', 'univ_879', '', '', '')
('truth', 'kplus_Flux', 'univ_880', '', '', '')
('truth', 'kplus_Flux', 'univ_881', '', '', '')
('truth', 'kplus_Flux', 'univ_882', '', '', '')
('truth', 'kplus_Flux', 'univ_883', '', '', '')
('truth', 'kplus_Flux', 'univ_884', '', '', '')
('truth', 'kplus_Flux', 'univ_885', '', '', '')
('truth', 'kplus_Flux', 'univ_886', '', '', '')
('truth', 'kplus_Flux', 'univ_887', '', '', '')
('truth', 'kplus_Flux', 'univ_888', '', '', '')
('truth', 'kplus_Flux', 'univ_889', '', '', '')
('truth', 'kplus_Flux', 'univ_890', '', '', '')
('truth', 'kplus_Flux', 'univ_891', '', '', '')
('truth', 'kplus_Flux', 'univ_892', '', '', '')
('truth', 'kplus_Flux', 'univ_893', '', '', '')
('truth', 'kplus_Flux', 'univ_894', '', '', '')
('truth', 'kplus_Flux', 'univ_895', '', '', '')
('truth', 'kplus_Flux', 'univ_896', '', '', '')
('truth', 'kplus_Flux', 'univ_897', '', '', '')
('truth', 'kplus_Flux', 'univ_898', '', '', '')
('truth', 'kplus_Flux', 'univ_899', '', '', '')
('truth', 'kplus_Flux', 'univ_900', '', '', '')
('truth', 'kplus_Flux', 'univ_901', '', '', '')
('truth', 'kplus_Flux', 'univ_902', '', '', '')
('truth', 'kplus_Flux', 'univ_903', '', '', '')
('truth', 'kplus_Flux', 'univ_904', '', '', '')
('truth', 'kplus_Flux', 'univ_905', '', '', '')
('truth', 'kplus_Flux', 'univ_906', '', '', '')
('truth', 'kplus_Flux', 'univ_907', '', '', '')
('truth', 'kplus_Flux', 'univ_908', '', '', '')
('truth', 'kplus_Flux', 'univ_909', '', '', '')
('truth', 'kplus_Flux', 'univ_910', '', '', '')
('truth', 'kplus_Flux', 'univ_911', '', '', '')
('truth', 'kplus_Flux', 'univ_912', '', '', '')
('truth', 'kplus_Flux', 'univ_913', '', '', '')
('truth', 'kplus_Flux', 'univ_914', '', '', '')
('truth', 'kplus_Flux', 'univ_915', '', '', '')
('truth', 'kplus_Flux', 'univ_916', '', '', '')
('truth', 'kplus_Flux', 'univ_917', '', '', '')
('truth', 'kplus_Flux', 'univ_918', '', '', '')
('truth', 'kplus_Flux', 'univ_919', '', '', '')
('truth', 'kplus_Flux', 'univ_920', '', '', '')
('truth', 'kplus_Flux', 'univ_921', '', '', '')
('truth', 'kplus_Flux', 'univ_922', '', '', '')
('truth', 'kplus_Flux', 'univ_923', '', '', '')
('truth', 'kplus_Flux', 'univ_924', '', '', '')
('truth', 'kplus_Flux', 'univ_925', '', '', '')
('truth', 'kplus_Flux', 'univ_926', '', '', '')
('truth', 'kplus_Flux', 'univ_927', '', '', '')
('truth', 'kplus_Flux', 'univ_928', '', '', '')
('truth', 'kplus_Flux', 'univ_929', '', '', '')
('truth', 'kplus_Flux', 'univ_930', '', '', '')
('truth', 'kplus_Flux', 'univ_931', '', '', '')
('truth', 'kplus_Flux', 'univ_932', '', '', '')
('truth', 'kplus_Flux', 'univ_933', '', '', '')
('truth', 'kplus_Flux', 'univ_934', '', '', '')
('truth', 'kplus_Flux', 'univ_935', '', '', '')
('truth', 'kplus_Flux', 'univ_936', '', '', '')
('truth', 'kplus_Flux', 'univ_937', '', '', '')
('truth', 'kplus_Flux', 'univ_938', '', '', '')
('truth', 'kplus_Flux', 'univ_939', '', '', '')
('truth', 'kplus_Flux', 'univ_940', '', '', '')
('truth', 'kplus_Flux', 'univ_941', '', '', '')
('truth', 'kplus_Flux', 'univ_942', '', '', '')
('truth', 'kplus_Flux', 'univ_943', '', '', '')
('truth', 'kplus_Flux', 'univ_944', '', '', '')
('truth', 'kplus_Flux', 'univ_945', '', '', '')
('truth', 'kplus_Flux', 'univ_946', '', '', '')
('truth', 'kplus_Flux', 'univ_947', '', '', '')
('truth', 'kplus_Flux', 'univ_948', '', '', '')
('truth', 'kplus_Flux', 'univ_949', '', '', '')
('truth', 'kplus_Flux', 'univ_950', '', '', '')
('truth', 'kplus_Flux', 'univ_951', '', '', '')
('truth', 'kplus_Flux', 'univ_952', '', '', '')
('truth', 'kplus_Flux', 'univ_953', '', '', '')
('truth', 'kplus_Flux', 'univ_954', '', '', '')
('truth', 'kplus_Flux', 'univ_955', '', '', '')
('truth', 'kplus_Flux', 'univ_956', '', '', '')
('truth', 'kplus_Flux', 'univ_957', '', '', '')
('truth', 'kplus_Flux', 'univ_958', '', '', '')
('truth', 'kplus_Flux', 'univ_959', '', '', '')
('truth', 'kplus_Flux', 'univ_960', '', '', '')
('truth', 'kplus_Flux', 'univ_961', '', '', '')
('truth', 'kplus_Flux', 'univ_962', '', '', '')
('truth', 'kplus_Flux', 'univ_963', '', '', '')
('truth', 'kplus_Flux', 'univ_964', '', '', '')
('truth', 'kplus_Flux', 'univ_965', '', '', '')
('truth', 'kplus_Flux', 'univ_966', '', '', '')
('truth', 'kplus_Flux', 'univ_967', '', '', '')
('truth', 'kplus_Flux', 'univ_968', '', '', '')
('truth', 'kplus_Flux', 'univ_969', '', '', '')
('truth', 'kplus_Flux', 'univ_970', '', '', '')
('truth', 'kplus_Flux', 'univ_971', '', '', '')
('truth', 'kplus_Flux', 'univ_972', '', '', '')
('truth', 'kplus_Flux', 'univ_973', '', '', '')
('truth', 'kplus_Flux', 'univ_974', '', '', '')
('truth', 'kplus_Flux', 'univ_975', '', '', '')
('truth', 'kplus_Flux', 'univ_976', '', '', '')
('truth', 'kplus_Flux', 'univ_977', '', '', '')
('truth', 'kplus_Flux', 'univ_978', '', '', '')
('truth', 'kplus_Flux', 'univ_979', '', '', '')
('truth', 'kplus_Flux', 'univ_980', '', '', '')
('truth', 'kplus_Flux', 'univ_981', '', '', '')
('truth', 'kplus_Flux', 'univ_982', '', '', '')
('truth', 'kplus_Flux', 'univ_983', '', '', '')
('truth', 'kplus_Flux', 'univ_984', '', '', '')
('truth', 'kplus_Flux', 'univ_985', '', '', '')
('truth', 'kplus_Flux', 'univ_986', '', '', '')
('truth', 'kplus_Flux', 'univ_987', '', '', '')
('truth', 'kplus_Flux', 'univ_988', '', '', '')
('truth', 'kplus_Flux', 'univ_989', '', '', '')
('truth', 'kplus_Flux', 'univ_990', '', '', '')
('truth', 'kplus_Flux', 'univ_991', '', '', '')
('truth', 'kplus_Flux', 'univ_992', '', '', '')
('truth', 'kplus_Flux', 'univ_993', '', '', '')
('truth', 'kplus_Flux', 'univ_994', '', '', '')
('truth', 'kplus_Flux', 'univ_995', '', '', '')
('truth', 'kplus_Flux', 'univ_996', '', '', '')
('truth', 'kplus_Flux', 'univ_997', '', '', '')
('truth', 'kplus_Flux', 'univ_998', '', '', '')
('truth', 'kplus_Flux', 'univ_999', '', '', '')
('truth', 'kzero_Flux', 'univ_0', '', '', '')
('truth', 'kzero_Flux', 'univ_1', '', '', '')
('truth', 'kzero_Flux', 'univ_2', '', '', '')
('truth', 'kzero_Flux', 'univ_3', '', '', '')
('truth', 'kzero_Flux', 'univ_4', '', '', '')
('truth', 'kzero_Flux', 'univ_5', '', '', '')
('truth', 'kzero_Flux', 'univ_6', '', '', '')
('truth', 'kzero_Flux', 'univ_7', '', '', '')
('truth', 'kzero_Flux', 'univ_8', '', '', '')
('truth', 'kzero_Flux', 'univ_9', '', '', '')
('truth', 'kzero_Flux', 'univ_10', '', '', '')
('truth', 'kzero_Flux', 'univ_11', '', '', '')
('truth', 'kzero_Flux', 'univ_12', '', '', '')
('truth', 'kzero_Flux', 'univ_13', '', '', '')
('truth', 'kzero_Flux', 'univ_14', '', '', '')
('truth', 'kzero_Flux', 'univ_15', '', '', '')
('truth', 'kzero_Flux', 'univ_16', '', '', '')
('truth', 'kzero_Flux', 'univ_17', '', '', '')
('truth', 'kzero_Flux', 'univ_18', '', '', '')
('truth', 'kzero_Flux', 'univ_19', '', '', '')
('truth', 'kzero_Flux', 'univ_20', '', '', '')
('truth', 'kzero_Flux', 'univ_21', '', '', '')
('truth', 'kzero_Flux', 'univ_22', '', '', '')
('truth', 'kzero_Flux', 'univ_23', '', '', '')
('truth', 'kzero_Flux', 'univ_24', '', '', '')
('truth', 'kzero_Flux', 'univ_25', '', '', '')
('truth', 'kzero_Flux', 'univ_26', '', '', '')
('truth', 'kzero_Flux', 'univ_27', '', '', '')
('truth', 'kzero_Flux', 'univ_28', '', '', '')
('truth', 'kzero_Flux', 'univ_29', '', '', '')
('truth', 'kzero_Flux', 'univ_30', '', '', '')
('truth', 'kzero_Flux', 'univ_31', '', '', '')
('truth', 'kzero_Flux', 'univ_32', '', '', '')
('truth', 'kzero_Flux', 'univ_33', '', '', '')
('truth', 'kzero_Flux', 'univ_34', '', '', '')
('truth', 'kzero_Flux', 'univ_35', '', '', '')
('truth', 'kzero_Flux', 'univ_36', '', '', '')
